PLAYER_ID,PLAYER_NAME,POSITION,STANDING_VERTICAL_LEAP,MAX_VERTICAL_LEAP,LANE_AGILITY_TIME,MODIFIED_LANE_AGILITY_TIME,THREE_QUARTER_SPRINT,BENCH_PRESS
1629014,Anfernee Simons,SG-PG,32.0,41.5,11.27,3.16,3.1,1
1629015,Zhaire Smith,SF-SG,33.0,41.5,11.02,3.15,3.05,10
1629034,Ray Spalding,PF,26.0,32.0,11.48,3.2,3.34,12
1629016,Omari Spellman,PF-C,28.5,35.5,12.28,3.35,3.38,8
1629017,Khyri Thomas,SG,30.0,35.0,10.96,3.18,3.18,14
1629018,Gary Trent,SG,33.5,39.5,11.37,2.99,3.12,12
1629019,Allonzo Trier,SG,32.0,40.0,11.02,2.97,3.14,11
1629021,Moritz Wagner,C-PF,27.0,34.0,11.48,3.07,3.18,8
1629022,Lonnie Walker,SG,31.5,40.0,10.87,2.91,3.06,12
1629023,PJ Washington,PF,27.0,34.0,11.39,3.43,3.2,3
1629024,Austin Wiley,C,28.0,33.5,12.79,3.27,3.3,14
1629025,Kris Wilkes,SF,28.0,35.5,11.29,3.16,3.24,1
1629026,Kenrich Williams,SF,28.0,33.0,10.86,3.28,3.19,14
1629027,Trae Young,PG,,,,,,
1629638,Nickeil Alexander-Walker,SG,,,,,,
1629628,RJ Barrett,SF,,,,,,
1629646,Charles Bassey,C,29.0,33.0,12.65,3.27,3.53,7
1629647,Darius Bazley,PF,30.5,37.0,11.09,2.95,3.27,4
1629626,Bol Bol,C,,,,,,
1629648,Jordan Bone,SG,36.0,42.5,9.97,2.78,3.08,7
1628968,Brian Bowen II,SF,32.0,35.5,10.98,3.21,3.26,1
1629065,Ky Bowman,PG,27.5,33.0,11.11,3.11,3.26,4
1629649,Ignas Brazdeikis,SF,31.0,36.5,11.06,3.17,3.36,13
1629052,O'Shae Brissett,SF-PF,34.0,37.5,11.3,3.18,3.48,11
1629650,Moses Brown,C,27.0,31.0,11.95,3.3,3.51,
1629634,Brandon Clarke,SF,34.0,40.5,10.61,3.05,3.15,10
1629651,Nicolas Claxton,C,31.5,36.5,11.26,3.47,3.36,8
1629076,Tyler Cook,PF,27.5,32.0,11.32,3.1,3.28,11
1629633,Jarrett Culver,SG,,,,,,
1629056,Terence Davis,SG,29.5,34.0,10.69,2.96,3.28,13
1629652,Luguentz Dort,PG,32.5,38.0,10.79,3.13,3.22,14
1629653,Devon Dotson,PG,30.0,38.5,10.63,2.8,3.04,7
1629654,Carsen Edwards,PG,28.5,34.0,10.53,2.82,3.22,14
1629605,Tacko Fall,C,22.0,26.5,13.01,3.46,3.78,8
1628981,Bruno Fernando,C,29.5,33.5,11.29,3.05,3.21,13
1629655,Daniel Gafford,PF,32.5,36.5,11.61,3.19,3.25,5
1629636,Darius Garland,PG,,,,,,
1629656,Quentin Grimes,SG,27.5,36.0,10.83,3.28,3.2,6
1629657,Kyle Guy,SG,30.5,36.5,10.48,3.07,3.27,4
1628986,Jaylen Hands,PG,33.0,41.5,10.73,3.03,3.12,6
1629607,Jared Harper,PG,33.5,40.5,10.77,3.02,3.04,8
1629637,Jaxson Hayes,PF,27.0,34.5,11.74,3.23,3.37,5
1629608,Dewan Hernandez,C,30.5,35.5,11.46,3.25,3.28,13
1629639,Tyler Herro,SG,,,,,,
1629658,Jalen Hoard,PF,27.5,35.5,11.44,3.32,3.34,8
1629659,Talen Horton-Tucker,SG,26.0,34.5,11.34,3.43,3.34,10
1629631,De'Andre Hunter,,,,,,,
1629610,DaQuan Jeffries,SF-PF,,,,,,
1629660,Ty Jerome,PG,26.0,31.5,11.21,3.12,3.4,2
1629640,Keldon Johnson,SG,,,,,,
1629661,Cameron Johnson,SG,30.5,36.5,10.52,3.28,3.26,
1629662,Mfiondu Kabengele,PF,28.0,35.5,11.21,3.3,3.25,6
1629663,Louis King,SF,29.0,33.0,10.99,3.05,3.28,0
1629641,Romeo Langford,SG,,,,,,
1629664,Dedric Lawson,PF,23.5,26.0,11.8,3.54,3.6,10
1629665,Jalen Lecque,PG,35.0,43.0,11.09,3.3,3.29,1
1629642,Nassir Little,SF,31.0,38.5,12.15,3.1,3.24,5
1629611,Terance Mann,SG-SF,32.5,38.5,11.51,3.14,3.3,6
1628998,Cody Martin,PG-SG,28.0,35.5,10.44,2.99,3.32,7
1629666,Charles Matthews,SG,29.5,37.5,11.26,3.24,3.38,9
1629667,Jalen McDaniels,SF,29.5,33.5,11.54,3.23,3.32,0
1629630,Ja Morant,PG,,,,,,
1629668,Zach Norvell Jr.,SG,24.0,30.0,11.6,3.34,3.43,
1629669,Jaylen Nowell,SG,32.0,38.5,10.76,3.13,3.23,2
1629670,Jordan Nwora,PF,,,,,,
1629643,Chuma Okeke,,,,,,,
1629644,KZ Okpala,SF,30.5,37.0,10.88,3.13,3.38,9
1629671,Miye Oni,SG,30.5,38.5,11.71,3.12,3.17,19
1629672,Eric Paschall,SF,33.0,38.0,11.63,3.26,3.3,18
1629617,Reggie Perry,SF-PF,28.5,31.5,12.46,3.4,3.3,15
1629044,Shamorie Ponds,PG,29.0,37.0,11.01,3.07,3.2,0
1629673,Jordan Poole,SG,28.0,35.5,10.59,3.14,3.27,
1629007,Jontay Porter,PF,,,,,,
1629645,Kevin Porter Jr.,SG,27.0,34.0,10.82,3.03,3.14,2
1629674,Neemias Queta,C,24.0,32.5,12.04,3.45,3.73,1
1629629,Cameron Reddish,SF,,,,,,
1629675,Naz Reid,PF,26.0,32.5,12.03,3.76,3.42,3
1629676,Isaiah Roby,PF,32.5,35.5,10.63,3.05,3.25,9
1629677,Luka Samanic,PF,27.0,38.0,11.01,3.03,3.27,7
1629678,Admiral Schofield,SF,30.0,34.0,10.77,2.87,3.37,15
1629621,Marial Shayok,SF-PF,29.5,36.5,11.16,3.04,3.37,9
1629679,Simisola Shittu,PF,27.0,35.5,11.85,3.24,3.3,11
1629681,Killian Tillie,,,,,,,
1629023,P.J. Washington,PF,,,,,,
1629682,Tremont Waters,PG,30.5,40.5,10.76,3.11,3.07,5
1629683,Quinndary Weatherspoon,SG,31.0,38.0,11.57,3.15,3.16,
1629632,Coby White,PG,,,,,,
1629025,Kris Wilkes,SF,27.5,35.0,10.39,3.09,3.34,4
1629684,Grant Williams,PF,26.0,31.5,10.83,3.27,3.33,20
1629627,Zion Williamson,PF,,,,,,
1629685,Dylan Windler,SF,29.0,37.5,10.7,2.94,3.3,8
1630173,Precious Achiuwa,PF,,,,,,
1630234,Ty-Shon Alexander,SG,28.0,33.0,11.33,2.47,3.26,
1628962,Udoka Azubuike,C,37.0,41.0,11.82,3.61,3.23,
1630189,Tyler Bey,PF,37.0,43.5,11.35,2.75,3.17,
1630213,Yoeli Childs,PF,34.0,38.5,10.87,2.42,3.22,
1629603,Mamadi Diakite,PF,28.0,37.0,11.95,2.71,3.16,
1629653,Devon Dotson,PG,31.5,40.5,10.44,2.22,3.02,
1630220,Paul Eboua,SF-PF,33.0,35.5,10.79,2.44,3.19,
1629604,CJ Elleby,SG-SF,30.5,36.5,11.25,2.63,3.25,
1630235,Trent Forrest,PG,28.0,34.5,11.04,2.5,3.18,
1630182,Josh Green,SG-SF,30.5,39.5,10.64,2.28,3.12,
1630204,Ashton Hagans,PG,29.5,36.5,10.82,2.5,3.13,
1630221,Joshua Hall,SF,31.5,37.5,12.16,2.62,3.38,
1630223,Jalen Harris,SG,37.5,42.5,10.59,2.49,3.11,
1630210,Markus Howard,PG,30.5,35.5,11.21,3.17,3.11,
1630190,Elijah Hughes,SF-SG,,,,,,
1630198,Isaiah Joe,SG,,,,,,
1630222,Mason Jones,SG,24.0,31.0,10.6,2.49,3.33,
1630233,Nathan Knight,PF-C,23.0,31.5,11.56,2.96,3.31,
1630177,Theo Maledon,PG,,,,,,
1630211,Karim Mane,PG-SG,31.0,36.0,11.52,2.64,3.04,
1630230,Naji Marshall,SF,28.5,35.0,11.77,2.9,3.37,
1630231,Kenyon Martin Jr.,SF-PF,31.5,38.5,11.93,2.58,3.16,
1630219,Skylar Mays,SG,29.0,37.5,10.65,2.4,3.3,
1630192,Zeke Nnaji,PF-C,33.0,38.0,10.94,2.72,3.2,
1629670,Jordan Nwora,SF-PF,29.0,35.0,11.29,2.66,3.43,
1629617,Reggie Perry,PF-C,30.0,33.5,11.26,2.57,3.25,
1629619,Myles Powell,PG-SG,,,,,,
1630193,Immanuel Quickley,SG,29.5,35.5,11.21,2.46,3.17,
1630186,Jahmi'us Ramsey,SG,,,,,,
1630194,Paul Reed Jr.,PF,26.5,37.5,12.29,2.67,3.45,
1630208,Nick Richards,C,30.0,34.0,11.42,2.92,3.25,
1630203,Grant Riller,PG-SG,32.5,39.5,11.17,2.45,3.07,
1630206,Jayden Scrubb,SG-SF,,,,,,
1630188,Jalen Smith,PF-C,,,,,,
1630199,Cassius Stanley,SG,34.5,44.0,11.4,2.43,3.09,
1630205,Lamar Stevens,SF-PF,35.0,41.0,10.35,2.54,3.2,
1630191,Isaiah Stewart,C,,,,,,
1630179,Tyrell Terry,PG,30.0,34.0,10.78,2.59,3.28,
1629681,Killian Tillie,PF,27.5,32.0,11.6,2.62,3.4,
1630214,Xavier Tillman Sr.,PF-C,26.0,32.5,11.8,3.01,3.49,
1629700,Kaleb Wesson,C,21.5,27.0,11.73,2.64,3.6,
1630232,Kahlil Whitney,SF,29.0,39.0,11.17,2.61,3.28,
1630216,Cassius Winston,PG,24.0,28.0,11.15,2.74,3.61,
1630218,Robert Woodard II,SF,32.0,38.0,11.1,2.49,3.18,
1630546,Max Abmas,PG,28.5,32.5,10.9,3.49,3.12,
1630534,Ochai Agbaji,SG,32.0,41.5,10.88,3.1,3.13,
1630542,Marcus Bagley,SF,32.5,38.5,12.26,3.1,3.17,
1630567,Scottie Barnes,SF,36.0,39.5,10.88,2.99,3.15,
1629646,Charles Bassey,C,33.0,36.0,12.19,3.33,3.13,
1630527,Brandon Boston Jr.,SF,,,,,,
1630547,James Bouknight,SG,,,,,,
1630535,Greg Brown III,PF,33.5,39.0,10.98,2.98,3.19,
1630215,Jared Butler,PG,,,,,,
1630577,Julian Champagnie,SF,26.0,32.0,12.38,3.2,3.2,
1630551,Justin Champagnie,PF,27.0,35.0,11.94,3.14,3.34,
1630528,Josh Christopher,SG,29.5,37.5,11.32,3.3,3.14,
1630536,Sharife Cooper,PG,,,,,,
1630595,Cade Cunningham,PG,,,,,,
1630245,Ayo Dosunmu,SG,27.0,33.5,11.51,3.27,3.23,
1630561,David Duke Jr.,SG,30.0,39.0,11.21,3.19,3.08,
1630556,Kessler Edwards,PF,28.0,37.0,11.3,3.38,3.25,
1630568,Luka Garza,C,24.0,29.5,11.9,3.38,3.51,
1630564,RaiQuan Gray,PF,26.5,31.5,11.69,3.3,3.25,
1630224,Jalen Green,SG,,,,,,
1629656,Quentin Grimes,SG,30.5,38.5,11.09,3.33,3.07,
1630573,Sam Hauser,SF,28.5,34.5,11.14,3.07,3.34,
1630565,Aaron Henry,SF,29.0,35.0,11.68,3.18,3.07,
1630574,Ariel Hukporti,C,24.5,31.0,12.2,3.53,3.12,
1630562,Matt Hurt,PF,25.5,32.5,11.44,3.25,3.34,
1630538,Nah'Shon Hyland,SG,26.5,34.0,10.53,3.17,3.1,
1630543,Isaiah Jackson,C,,,,,,
1630525,David Johnson,SG,33.0,39.0,12.02,3.2,3.03,
1630552,Jalen Johnson,PF,,,,,,
1630553,Keon Johnson,SG,41.5,48.0,11.45,3.2,3.0,
1630637,Carlik Jones,PG,31.5,36.0,10.96,3.23,3.16,
1630539,Kai Jones,PF,,,,,,
1630529,Herbert Jones,SF,28.5,36.5,11.02,3.17,3.25,
1630548,Johnny Juzang,SG,31.0,36.5,11.13,3.08,3.13,
1630557,Corey Kispert,SF,30.0,37.5,10.91,2.99,3.12,
1630228,Jonathan Kuminga,SF,,,,,,
1630639,AJ Lawson,SG-SF,33.0,41.0,11.0,3.01,2.98,
1630575,Scottie Lewis,SF,34.0,42.0,10.45,3.03,2.98,
1630587,Isaiah Livers,SF,,,,,,
1630588,Makur Maker,C,25.5,31.0,11.87,3.28,3.34,
1630572,Sandro Mamukelashvili,C,30.5,36.5,11.63,3.3,3.21,
1630544,Tre Mann,PG,,,,,,
1630571,Matthew Mayer,PF,,,,,,
1630540,Miles McBride,PG,31.0,38.5,11.08,3.13,3.1,
1630558,Davion Mitchell,PG,,,,,,
1630596,Evan Mobley,PF,,,,,,
1630600,Isaiah Mobley,PF,26.5,32.0,12.7,3.5,3.3,
1630541,Moses Moody,SG,,,,,,
1630530,Trey Murphy III,SF,34.0,38.0,11.65,3.32,3.14,
1630227,Daishen Nix,PG,29.5,36.5,11.72,3.18,3.0,
1630566,John Petty Jr.,SG,27.5,34.0,11.51,3.17,3.35,
1630582,Yves Pons,PF,36.0,42.5,10.89,3.05,3.1,
1630554,Jason Preston,PG,30.5,38.5,10.82,3.08,3.13,
1630563,Joshua Primo,SG,30.5,37.5,10.97,3.36,3.22,
1630576,Roko Prkacin,PF,,,,,,
1629674,Neemias Queta,C,27.0,33.0,11.85,3.5,3.29,
1630559,Austin Reaves,SG,25.0,35.0,10.94,3.19,3.07,
1630526,Jeremiah Robinson-Earl,PF,27.0,32.0,11.64,3.15,3.29,
1630545,Terrence Shannon Jr.,SF,32.5,39.5,11.51,3.12,3.21,
1630549,Day'Ron Sharpe,C,,,,,,
1630579,Jericho Sims,C,37.0,44.5,11.59,3.38,3.05,
1630531,Jaden Springer,SG,34.5,41.5,11.46,3.1,3.13,
1630569,DJ Steward,PG,34.5,38.5,11.14,3.1,3.08,
1630560,Cam Thomas,SG,,,,,,
1630550,JT Thor,PF,31.5,35.0,12.19,3.08,3.06,
1630225,Isaiah Todd,PF,28.5,35.5,11.38,3.25,3.31,
1630613,Duane Washington Jr.,SG,29.5,35.5,11.5,3.06,3.17,
1630570,Trendon Watford,PF,28.0,35.0,11.69,3.23,3.27,
1630580,Joe Wieskamp,SF,30.0,42.0,10.7,3.18,3.04,
1630598,Aaron Wiggins,SG-SF,29.5,36.0,11.2,3.0,3.04,
1630533,Ziaire Williams,SF,34.0,39.5,10.69,3.04,3.12,
1630589,Moses Wright,PF,31.5,38.0,11.2,3.42,3.15,
1630593,McKinley Wright IV,PG,31.5,38.0,10.76,3.12,3.08,
1630681,Marcus Zegarowski,PG,30.0,35.5,11.47,3.26,3.11,
1630534,Ochai Agbaji,SG,32.0,39.0,10.77,3.11,3.13,
1631116,Patrick Baldwin Jr.,SF,23.5,26.5,12.25,3.3,3.45,
1631094,Paolo Banchero,PF,,,,,,
1631230,Dominick Barlow,PF,28.5,34.0,11.29,3.19,3.33,
1630699,MarJon Beauchamp,SG,,,,,,
1630656,Hugo Besson,SG,24.5,31.5,11.36,3.25,3.4,
1631103,Malaki Branham,SG,29.0,35.0,11.38,3.09,3.17,
1631128,Christian Braun,SG,33.5,40.0,11.0,3.13,3.16,
1631112,Kendall Brown,SF,31.5,41.0,11.57,3.05,3.29,
1631219,John Butler Jr.,PF,26.5,28.5,11.16,3.04,3.33,
1630577,Julian Champagnie,SF,28.5,34.5,11.39,3.04,3.14,
1631113,Kennedy Chandler,PG,31.0,41.5,10.73,2.89,,
1631108,Max Christie,SG,32.0,37.5,10.82,3.02,3.07,
1630594,Kofi Cockburn,C,29.5,32.5,12.11,3.31,3.33,
1630700,Dyson Daniels,SG,29.0,34.0,10.81,2.81,3.22,
1631098,Johnny Davis,PG,,,,,,
1631120,JD Davison,PG,30.0,37.0,11.38,3.23,3.26,
1630620,Darius Days,SF-PF,,,,,,
1631217,Moussa Diabate,C,29.0,36.5,11.16,2.9,3.26,
1631172,Ousmane Dieng,SF,,,,,,
1631215,Khalifa Diop,C,,,,,,
1631105,Jalen Duren,C,,,,,,
1631106,Tari Eason,PF,,,,,,
1631165,Keon Ellis,SG,28.0,35.5,10.87,3.02,3.18,
1630701,Michael Foster Jr.,C,28.0,32.5,11.49,3.1,3.22,
1631221,Collin Gillespie,PG,26.5,33.0,10.95,3.01,3.21,
1631100,AJ Griffin,SF,,,,,,
1630702,Jaden Hardy,SG,,,,,,
1631199,Ron Harper Jr.,SF,26.0,30.5,11.41,3.24,3.4,
1631096,Chet Holmgren,PF,,,,,,
1631127,Harrison Ingram,SF,29.5,35.0,11.83,3.26,3.31,
1631093,Jaden Ivey,PG,,,,,,
1631218,Trayce Jackson-Davis,C,,,,,,
1631107,Nikola Jovic,SF,,,,,,
1630548,Johnny Juzang,SG,27.5,32.5,11.03,3.17,3.29,
1631130,Ismael Kamagate,PF,,,,,,
1631211,Trevor Keels,SG,24.5,31.0,11.33,3.32,3.27,
1631117,Walker Kessler,C,,,,,,
1631132,Christian Koloko,C,28.0,33.5,11.3,3.19,3.27,
1631222,Jake LaRavia,PF,27.5,34.0,10.58,2.89,3.37,
1631171,Justin Lewis,PF,32.5,35.0,11.49,3.02,3.23,
1630604,E.J. Liddell,PF,35.5,38.0,11.11,3.23,3.26,
1631254,Kenneth Lofton Jr.,PF-C,,,,,,
1631213,Tyrese Martin,SG-SF,,,,,,
1631097,Bennedict Mathurin,SG,,,,,,
1630571,Matthew Mayer,SF,25.5,31.5,10.74,,3.39,
1631121,Bryce McGowens,SG,29.5,34.0,11.12,3.16,3.27,
1631159,Leonard Miller,SF,30.0,36.5,11.11,3.02,3.36,
1631125,Josh Minnott,PF,,,,,,
1631198,Aminu Mohammed,SG-SF,29.5,36.0,11.54,3.04,3.33,
1631129,Iverson Molinar,PG,31.0,38.0,11.23,3.1,3.19,
1631168,Jean Montero,PG,29.5,37.0,11.19,3.17,3.17,
1631111,Wendell Moore,SG,32.5,38.5,10.94,3.21,3.3,
1631099,Keegan Murray,PF,,,,,,
1629614,Andrew Nembhard,PG,26.5,35.0,10.46,3.02,3.26,
1630590,Scotty Pippen Jr.,PG,30.5,37.5,11.07,3.1,3.21,
1630629,Gabriele Procida,SG-SF,29.5,35.0,11.02,3.14,3.07,
1631197,Jared Rhoden,SG-SF,,,,,,
1631115,Orlando Robinson,C,23.0,27.5,11.4,3.23,3.55,
1631223,David Roddy,PF,27.0,35.5,10.75,3.1,3.22,
1631157,Ryan Rollins,SG,30.5,36.5,11.26,3.28,3.07,
1631204,Marcus Sasser,PG,,,,,,
1631220,Dereon Seabron,SG,30.5,38.0,11.03,3.04,3.12,
1631101,Shaedon Sharpe,SG,,,,,,
1631173,Terquavion Smith,SG,30.5,38.5,10.63,3.03,3.14,
1631095,Jabari Smith,PF,,,,,,
1631110,Jeremy Sochan,PF,,,,,,
1631164,Matteo Spagnolo,PG,25.5,31.5,11.42,3.16,3.4,
1631124,Julian Strawther,SF,28.5,35.0,10.3,3.37,3.26,
1631207,Dalen Terry,SG,,,,,,
1631166,Drew Timme,C,25.5,31.5,11.71,3.31,3.38,
1631133,Jabari Walker,PF,29.5,32.5,11.53,3.12,3.24,
1631102,TyTy Washington Jr.,SG,,,,,,
1631212,Peyton Watson,SF,28.0,33.5,11.03,3.24,3.28,
1631104,Blake Wesley,SG,30.0,36.0,11.55,3.25,3.21,
1631214,Alondes Williams,SG,30.0,35.5,10.96,3.11,3.15,
1631114,Jalen Williams,SG,33.5,39.0,11.13,3.17,3.11,
1631119,Jaylin Williams,C,24.5,30.0,11.64,3.1,3.5,
1630652,Trevion Williams,C,27.5,30.0,12.75,3.46,3.48,
1631258,Bryson Williams,PF-C,,,,,,
1631109,Mark Williams,C,,,,,,
1630592,Jalen Wilson,SF-PF,,,,,,
1630855,Fanbo Zeng,SF-PF,,,,,,
1641725,Trey Alexander,SG,29.5,34.0,11.6,,3.35,
1641735,Amari Bailey,SG,28.5,35.0,11.34,,3.19,
1641734,Emoni Bates,SF,27.0,32.5,11.54,,3.49,
1641736,Reece Beekman,PG,30.5,38.0,10.99,3.33,3.14,
1641710,Anthony Black,PG,32.0,39.0,11.04,,3.35,
1641737,Adem Bona,C,,,,,,
1641738,Kobe Brown,PF,28.5,32.0,11.39,3.23,3.33,
1641723,Kobe Bufkin,SG,28.5,36.0,11.71,,3.26,
1641739,Toumani Camara,PF,28.5,33.0,10.7,3.18,3.41,
1631321,Sidy Cissoko,SF,30.5,35.5,11.24,,3.31,
1641740,Jaylen Clark,SG,,,,,,
1641730,Noah Clowney,PF,,,,,,
1641731,Bilal Coulibaly,SG-SF,,,,,,
1641741,Ricky Council IV,SF,30.5,37.0,11.2,3.12,3.33,
1641711,Gradey Dick,SG,29.0,34.0,11.13,2.97,3.5,
1641743,Nikola Djurisic,SF,,,,,,
1641744,Zach Edey,C,26.0,29.5,11.37,,3.45,
1641745,Adam Flagler,PG,31.0,36.0,10.96,,3.24,
1641718,Keyonte George,SG,,,,,,
1631243,Mouhamed Gueye,C,,,,,,
1641746,Coleman Hawkins,PF,26.5,32.5,12.14,,3.37,
1641722,Jordan Hawkins,SG,,,,,,
1630703,Scoot Henderson,PG,,,,,,
1641707,Taylor Hendricks,PF,32.5,36.0,11.27,,3.32,
1641747,DaRon Holmes II,C,29.5,35.0,11.48,,3.2,
1641720,Jalen Hood-Schifino,PG,,,,,,
1641724,Jett Howard,SF,,,,,,
1641713,GG Jackson,PF,31.0,37.0,11.39,,3.21,
1641748,Andre Jackson Jr.,SF,30.5,39.5,10.83,,3.14,
1631218,Trayce Jackson-Davis,C,33.0,36.5,11.8,3.16,3.2,
1631170,Jaime Jaquez Jr.,SF,34.5,39.0,11.21,,3.33,
1641749,Keyontae Johnson,SF,,,,,,
1641732,Colby Jones,SG,30.5,35.0,11.14,3.09,3.33,
1641750,Ryan Kalkbrenner,C,28.0,30.5,12.27,,3.39,
1641751,Arthur Kaluma,PF,32.5,34.5,11.35,3.25,3.44,
1631340,Mojave King,SG,33.5,42.0,11.07,,3.18,
1641752,Bobi Klintman,PF,,,,,,
1641721,Maxwell Lewis,SG,32.5,36.5,11.4,,3.43,
1641726,Dereck Lively Jr.,C,,,,,,
1641753,Chris Livingston,SF,30.5,37.0,11.65,,3.27,
1641754,Seth Lundy,SF,31.5,35.5,11.02,,3.15,
1631256,Kevin McCullar,SF,,,,,,
1641756,Mike Miles Jr.,PG,33.0,37.0,11.01,3.25,3.11,
1641706,Brandon Miller,SF,,,,,,
1641757,Jordan Miller,SF,32.0,36.5,11.43,3.21,3.17,
1631159,Leonard Miller,PF,32.0,37.5,11.0,,3.33,
1641758,Judah Mintz,PG,28.5,37.0,10.32,3.08,3.24,
1641759,Dillon Mitchell,PF,30.5,37.0,10.92,,3.24,
1641760,Omari Moore,SG,23.0,29.5,10.8,,3.22,
1631200,Kris Murray,PF,29.5,35.0,11.05,,3.24,
1641761,Grant Nelson,PF,32.0,35.5,9.99,,3.21,
1641762,James Nnaji,C,,,,,,
1641763,Julian Phillips,SF,36.0,43.0,11.09,,3.32,
1629618,Jalen Pickett,PG,28.5,33.0,11.91,3.33,3.35,
1641764,Brandin Podziemski,SG,31.5,39.0,11.16,3.09,3.21,
1641765,Olivier-Maxence Prosper,PF,35.0,40.5,10.59,3.0,3.21,
1641712,Rayan Rupert,SF,27.5,32.5,11.18,,3.43,
1641766,Adama Sanogo,C,28.5,31.0,11.5,,3.31,
1631204,Marcus Sasser,PG,27.0,35.0,10.68,,3.43,
1641729,Brice Sensabaugh,SF,,,,,,
1630545,Terrence Shannon Jr.,SF,32.0,37.5,10.36,,3.06,
1641767,Ben Sheppard,SG,29.5,35.5,10.88,2.94,3.17,
1641771,Jalen Slawson,PF,29.0,33.0,11.26,,3.29,
1631173,Terquavion Smith,SG,30.0,37.0,10.86,,3.21,
1641733,Nick Smith Jr.,SG,,,,,,
1631124,Julian Strawther,SF,27.5,34.5,10.94,3.46,3.31,
1641708,Amen Thompson,SG,,,,,,
1641709,Ausar Thompson,SG,,,,,,
1631166,Drew Timme,C,26.0,30.5,10.93,,3.34,
1641772,Nae'Qwan Tomlin,PF,,,,,,
1631131,Oscar Tshiebwe,C,29.5,32.5,12.26,,3.32,
1641773,Azuolas Tubelis,PF,23.5,30.5,11.17,,3.5,
1641774,Tristan Vukcevic,C,26.0,30.5,11.71,3.24,3.43,
1641716,Jarace Walker,PF,34.5,38.0,10.89,,3.2,
1641717,Cason Wallace,PG,28.0,36.0,10.82,,3.34,
1641775,Jordan Walsh,SF,33.0,36.0,10.83,,3.3,
1641705,Victor Wembanyama,C,,,,,,
1641727,Dariq Whitehead,SG,,,,,,
1641715,Cam Whitmore,SF,31.5,40.5,10.82,3.26,3.2,
1630592,Jalen Wilson,SF,31.5,35.0,11.26,3.09,3.2,
1631209,Isaiah Wong,SG,32.5,37.0,10.93,,3.22,
